v0.0.1, 2016-11-21 -- First version
v0.0.2, 2016-11-27 -- Robot reporter compatible version
v0.0.3, 2016-12-02 -- Added deploy scripts
v0.0.4, 2016-12-02 -- Enable querying with lists
v0.0.5, 2016-12-07 -- Added method .children() to Domain
v0.0.6, 2016-12-12 -- Added AWS connection
v0.0.7, 2017-01-30 -- Added notes to dataset
v0.0.8, 2017-02-01 -- Added notes_from_csv method to dataset
v0.0.9, 2017-02-01 -- Added update option to append method
v0.0.10, 2017-02-13 -- Bug fixes
v0.0.11, 2017-02-16 -- Simplify schema structure (forces restructuring of marple-datasets/schema)
v0.0.11, 2017-02-16 -- Simplify schema structure (forces restructuring of marple-datasets/schema)
v0.0.12, 2017-02-17 -- Refactor CsvFile
v0.0.13, 2017-03-03 -- Added multilanguage support to schema
v0.0.14, 2017-03-21 -- Added recipe connection
v0.0.15, 2017-03-27 -- Add delete method to db connection + base class for worker
v0.0.16, 2017-04-05 -- Added gt, gte, lt and lte methods to postgrest
v0.0.17, 2017-04-06 -- Handle invalid query on local connection
v0.0.18, 2017-04-13 -- Get recipe by id from db properly
v0.0.19, 2017-04-20 -- Add pipeline connection
v0.0.20, 2017-04-20 -- Add region to as connection
v0.0.21, 2017-05-09 -- Add function for subtracting periods from timepoint to utils
v0.0.22, 2017-06-20 -- Use glob2 and fix label method
v0.0.23, 2017-07-01 -- correct required column in datasets.csv
v0.0.24, 2017-07-05 -- reintroduce datetype class
v0.0.25, 2017-07-05 -- fix datatypes
v0.0.26, 2017-07-25 -- add multilingual label property to datatypes
v0.0.27, 2017-07-25 -- actually add multilingual label property to datatypes
v0.0.28, 2017-08-07 -- Enable caching on requests
v0.0.29, 2017-08-07 -- Correct dependency
v0.0.29, 2017-08-07 -- Correct dependency
v0.0.30, 2017-08-14 -- better .exists() method
v0.0.31, 2017-08-14 -- enable cache param on get_by_id on local connection
v0.0.32, 2017-11-09 -- add __repr__ and .all_nots
v0.0.33, 2017-11-14 -- Handle units + __repr__ > __unicode__
v0.0.33, 2017-11-14 -- Handle units + __repr__ > __unicode__
v0.0.34, 2017-11-16 -- handle quarterly data
v0.0.35, 2017-11-21 -- richer queries with children method
v0.0.36, 2017-12-20 -- Handle weekly data
v0.0.37, 2018-03-19 -- handle school year
v0.0.38, 2018-08-02 -- update dependency version
